Prediction,Prob_Churn,Risk_Level
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
Fidèle,29.19,FAIBLE
